0,0,0.0,0.0
1,0,0.0,0.0
2,0,0.0,0.0
3,0,0.0,0.0
4,0,0.0,0.0
5,0,0.0,0.0
6,0,0.0,0.0
0,40,-7.988551,-7.9942756
1,40,-3.9910297,-7.990869
2,40,-1.9900049,-7.992004
3,40,0.009050966,-7.990949
4,40,2.00768,-7.98976
5,40,4.0057244,-7.988551
6,40,8.0,-7.9872
0,80,-7.4503794,-7.725186
1,80,-3.525125,-7.6103535
2,80,-1.5201595,-7.616128
3,80,0.43451306,-7.5654855
4,80,2.368696,-7.508402
5,80,4.274814,-7.4503794
6,80,8.0,-7.3855047
0,120,-7.003897,-7.501942
1,120,-3.1350799,-7.2987127
2,120,-1.1303626,-7.304291
3,120,0.7874887,-7.212509
4,120,2.6682043,-7.1090546
5,120,4.498058,-7.003897
6,120,8.0,-6.886321
0,160,-6.7424703,-7.3712344
1,160,-2.9016266,-7.125402
2,160,-0.90212876,-7.1217036
3,160,0.99416363,-7.005835
4,160,2.843572,-6.8752275
5,160,4.6287656,-6.7424703
6,160,8.0,-6.5940394
0,200,-6.45508,-7.22756
1,200,-2.639317,-6.957515
2,200,-0.65233237,-6.9218655
3,200,1.2203658,-6.779635
4,200,3.0355046,-6.619307
5,200,4.77244,-6.45508
6,200,8.0,-6.269515
0,240,-6.192512,-7.0972066
1,240,-2.449764,-6.8539143
2,240,-0.43121874,-6.728007
3,240,1.426667,-6.573338
4,240,3.210622,-6.3857956
5,240,4.902794,-6.1925116
6,240,8.0,-5.9699755
0,280,-5.975254,-6.9983416
1,280,-2.3024464,-6.7607784
2,280,-0.25618532,-6.552428
3,280,1.6031926,-6.396822
4,280,3.3610492,-6.1851864
5,280,5.00166,-5.975267
6,280,8.0,-5.71835
0,320,-5.838456,-6.9467154
1,320,-2.1775331,-6.6670513
2,320,-0.099964246,-6.3712983
3,320,1.7750313,-6.225122
4,320,3.48808,-6.018708
5,320,5.0513587,-5.8446035
6,320,8.0,-5.4779677
0,360,-5.745596,-6.9150867
1,360,-2.0716746,-6.573917
2,360,0.025340449,-6.209463
3,360,1.8509561,-6.104979
4,360,3.5613713,-5.925778
5,360,5.0722,-5.792533
6,360,8.0,-5.2483273
0,400,-5.6536117,-6.8723774
1,400,-2.0121388,-6.4980164
2,400,0.12023949,-6.073385
3,400,1.8977964,-5.95914
4,400,3.6244724,-5.853309
5,400,5.0879884,-5.7612963
6,400,8.0,-5.058036
0,440,-5.619058,-6.832463
1,440,-1.9749442,-6.4114695
2,440,0.17839515,-5.975086
3,440,1.921799,-5.8338337
4,440,3.6840208,-5.7892838
5,440,5.103777,-5.7300596
6,440,8.0,-4.891823
0,480,-5.606475,-6.785553
1,480,-1.9465808,-6.3083944
2,480,0.22331546,-5.8921676
3,480,1.9390411,-5.736341
4,480,3.7224865,-5.7460947
5,480,5.1253395,-5.6873994
6,480,8.0,-4.7410674
0,520,-5.6081357,-6.73244
1,520,-1.925624,-6.2107124
2,520,0.26075646,-5.8185177
3,520,1.9576592,-5.6512938
4,520,3.753467,-5.7098575
5,520,5.152676,-5.6333156
6,520,8.0,-4.602028
0,560,-5.6168385,-6.677609
1,560,-1.9077654,-6.1163926
2,560,0.29196596,-5.7522483
3,560,1.9770095,-5.5761156
4,560,3.7808783,-5.6767683
5,560,5.1857867,-5.5678077
6,560,8.0,-4.472288
0,600,-5.629483,-6.6236777
1,600,-1.8830302,-6.035151
2,600,0.31948996,-5.6901736
3,600,1.997304,-5.5068283
4,600,3.8061967,-5.6454296
5,600,5.2246714,-5.490876
6,600,8.0,-4.3506083
0,640,-5.64516,-6.571533
1,640,-1.8534659,-5.964744
2,640,0.34722996,-5.6281953
3,640,2.0179214,-5.4417806
4,640,3.8290682,-5.6159277
5,640,5.26933,-5.402521
6,640,8.0,-4.236091
0,680,-5.662464,-6.521476
1,680,-1.8208929,-5.902633
2,680,0.37518698,-5.5663147
3,680,2.0393023,-5.3773317
4,680,3.8499367,-5.5878296
5,680,5.3197627,-5.3027425
6,680,8.0,-4.1281376
0,720,-5.6804004,-6.473388
1,720,-1.7873133,-5.843614
2,720,0.403362,-5.504533
3,720,2.0723956,-5.307719
4,720,3.8708053,-5.5597315
5,720,5.3759694,-5.1915402
6,720,8.0,-4.026363
0,760,-5.700043,-6.426335
1,760,-1.7535615,-5.7846937
2,760,0.43175608,-5.4428515
3,760,2.1172583,-5.233075
4,760,3.8957567,-5.519502
5,760,5.43795,-5.068914
6,760,8.0,-3.9302962
0,800,-5.717959,-6.380303
1,800,-1.7196369,-5.7258725
2,800,0.4603702,-5.381272
3,800,2.1739771,-5.1536064
4,800,3.924804,-5.4671454
5,800,5.5011034,-4.9439673
6,800,8.0,-3.8394523
0,840,-5.7360325,-6.3346925
1,840,-1.6855389,-5.6671515
2,840,0.48920545,-5.3197956
3,840,2.233986,-5.073057
4,840,3.9660883,-5.4110346
5,840,5.5642567,-4.8190207
6,840,8.0,-3.7536743
0,880,-5.753994,-6.289687
1,880,-1.6512668,-5.608532
2,880,0.5182628,-5.258424
3,880,2.2942102,-4.992669
4,880,4.0196104,-5.3511715
5,880,5.62741,-4.694074
6,880,8.0,-3.6727817
0,920,-5.771545,-6.245264
1,920,-1.6168201,-5.550015
2,920,0.5475434,-5.1971583
3,920,2.3546524,-4.912445
4,920,4.085354,-5.2875037
5,920,5.690563,-4.5691276
6,920,8.0,-3.5963502
0,960,-5.785489,-6.2010922
1,960,-1.5821981,-5.4916015
2,960,0.57704824,-5.1360006
3,960,2.415315,-4.8323874
4,960,4.1603885,-5.2207284
5,960,5.7537165,-4.444181
6,960,8.0,-3.5238936
0,1000,-5.8002195,-6.1566405
1,1000,-1.5474002,-5.4332924
2,1000,0.6067784,-5.074952
3,1000,2.4762,-4.752499
4,1000,4.235211,-5.153715
5,1000,5.8168697,-4.3192344
6,1000,8.0,-3.4549747
0,1040,-5.8124866,-6.1123714
1,1040,-1.5124258,-5.375089
2,1040,0.63673496,-5.0140142
3,1040,2.5373106,-4.672783
4,1040,4.309817,-5.086461
5,1040,5.880023,-4.194288
6,1040,8.0,-3.3892353
0,1080,-5.823616,-6.068124
1,1080,-1.4772742,-5.3169928
2,1080,0.676824,-4.960898
3,1080,2.598649,-4.5932417
4,1080,4.3842025,-5.018963
5,1080,5.9431763,-4.069341
6,1080,8.0,-3.326388
0,1120,-5.8335285,-6.0239444
1,1120,-1.4419448,-5.2590046
2,1120,0.72922605,-4.9112782
3,1120,2.660218,-4.513879
4,1120,4.458363,-4.9512177
5,1120,6.0063295,-3.9443946
6,1120,8.0,-3.2573054
0,1160,-5.841709,-5.979987
1,1160,-1.406437,-5.201125
2,1160,0.79393244,-4.865186
3,1160,2.7220201,-4.4346976
4,1160,4.5322943,-4.8832226
5,1160,6.069483,-3.819448
6,1160,8.0,-3.1925209
0,1200,-5.8493795,-5.936023
1,1200,-1.3707502,-5.1433563
2,1200,0.8709409,-4.8226295
3,1200,2.7840583,-4.355701
4,1200,4.6059914,-4.814974
5,1200,6.132636,-3.6945014
6,1200,8.0,-3.1315658
0,1240,-5.85499,-5.892481
1,1240,-1.325728,-5.0943446
2,1240,0.96026677,-4.7835546
3,1240,2.8463354,-4.2768927
4,1240,4.67945,-4.746468
5,1240,6.1957893,-3.5695548
6,1240,8.0,-3.073873
0,1280,-5.8595285,-5.8491664
1,1280,-1.2693272,-5.0394707
2,1280,1.0531476,-4.745314
3,1280,2.9088542,-4.198276
4,1280,4.7526646,-4.677702
5,1280,6.248709,-3.452297
6,1280,8.0,-3.0190492
0,1320,-5.8632097,-5.806061
1,1320,-1.2014972,-4.9788337
2,1320,1.1459345,-4.706846
3,1320,2.971618,-4.119855
4,1320,4.82563,-4.6086717
5,1320,6.2888665,-3.336016
6,1320,8.0,-2.9668128
0,1360,-5.866773,-5.762945
1,1360,-1.1248184,-4.913953
2,1360,1.238626,-4.668149
3,1360,3.0346293,-4.0416327
4,1360,4.8983417,-4.5393734
5,1360,6.3162603,-3.2207026
6,1360,8.0,-2.9169536
0,1400,-5.8702183,-5.71982
1,1400,-1.0480111,-4.849224
2,1400,1.3312203,-4.62922
3,1400,3.0978918,-3.9636133
4,1400,4.9707932,-4.469804
5,1400,6.343602,-3.1181893
6,1400,8.0,-2.8693035
0,1440,-5.873545,-5.676686
1,1440,-0.9710741,-4.7846494
2,1440,1.4237156,-4.5900564
3,1440,3.1614087,-3.8858006
4,1440,5.0429792,-4.3999586
5,1440,6.3715563,-3.0217125
6,1440,8.0,-2.8237252
0,1480,-5.876754,-5.6335425
1,1480,-0.89400667,-4.7202306
2,1480,1.5161102,-4.550656
3,1480,3.225183,-3.808199
4,1480,5.114894,-4.329834
5,1480,6.400088,-2.925405
6,1480,8.0,-2.7801013
0,1520,-5.8798437,-5.5903907
1,1520,-0.81680775,-4.655969
2,1520,1.6084021,-4.5110154
3,1520,3.2892184,-3.7308125
4,1520,5.1865306,-4.2594256
5,1520,6.429213,-2.8292754
6,1520,8.0,-2.7347677
0,1560,-5.873112,-5.53903
1,1560,-0.73947644,-4.5918674
2,1560,1.7005895,-4.4711323
3,1560,3.3535185,-3.653646
